Make,Model,Year,Odometer(distance travelled),Latitude(location),Longitude(location),Back left(Tire pressure),Back right(tire pressure),front left(Tire pressure),front right(tire pressure),Range (KM),EV battery( percentage remaining),Capacity,Plugged In,Charge State
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
TESLA,S,2016,55007.87891,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,311.6,0.97,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55010.03125,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,309.5,0.97,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55011.46875,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,308.8,0.97,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55012.89844,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,307.4,0.96,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55013.62109,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,306,0.96,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55015.05078,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,304.6,0.95,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55016.48047,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,303.2,0.95,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55017.92188,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,301.8,0.94,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55019.35156,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,301.1,0.94,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55020.78125,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,299.7,0.94,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55021.5,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,298.3,0.93,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55022.92969,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,296.9,0.93,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55024.37109,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,295.5,0.92,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55025.80078,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,294.8,0.92,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55027.23047,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,293.4,0.92,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55033.67969,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,287.1,0.9,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55034.39844,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,285.7,0.89,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55035.82813,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,284.3,0.89,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55042.28125,37.65359879,-122.4082031,219.3000031,219.3000031,219.3000031,219.3000031,278,0.87,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55043,37.41949844,-122.0929031,219.3000031,219.3000031,219.3000031,219.3000031,278,0.87,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55043,37.41949844,-122.0929031,219.3000031,219.3000031,219.3000031,219.3000031,278,0.87,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55043,37.41949844,-122.0929031,219.3000031,219.3000031,219.3000031,219.3000031,278,0.87,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55043,37.41949844,-122.0929031,219.3000031,219.3000031,219.3000031,219.3000031,278,0.87,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55043,37.41949844,-122.0929031,219.3000031,219.3000031,219.3000031,219.3000031,278,0.87,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55043,37.41949844,-122.0929031,219.3000031,219.3000031,219.3000031,219.3000031,278,0.87,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55043,37.41949844,-122.0929031,219.3000031,219.3000031,219.3000031,219.3000031,278,0.87,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55043,37.41949844,-122.0929031,219.3000031,219.3000031,219.3000031,219.3000031,278,0.87,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55043,37.41949844,-122.0929031,219.3000031,219.3000031,219.3000031,219.3000031,278,0.87,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
TESLA,S,2016,55043,37.41949844,-122.0929031,219.3000031,219.3000031,219.3000031,219.3000031,278,0.87,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55030,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,288.5,0.9,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55033,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,285.5,0.89,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55036,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,284,0.89,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55037.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,281,0.88,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55040.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,278,0.87,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55043.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,275,0.86,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55046.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,273.5,0.86,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55049.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,270.5,0.85,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55051,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,267.5,0.84,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55054,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,264.5,0.83,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55057,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,261.5,0.82,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55060,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,258.5,0.81,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55063,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,257,0.8,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55064.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,254,0.79,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55067.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,251,0.79,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55070.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,248,0.78,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55073.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,246.5,0.77,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55084,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,234.5,0.73,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55103.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,215,0.67,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55106.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,212,0.66,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55109.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,209,0.65,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55112.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,206,0.65,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55115.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,204.5,0.64,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55118.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,201.5,0.63,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55150,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,168.5,0.53,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55163.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,155,0.49,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55166.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,152,0.48,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55169.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,149,0.47,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55186,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,134,0.42,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55189,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,131,0.41,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55195,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,123.5,0.39,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55217.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,102.5,0.32,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55220.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,99.5,0.31,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55222,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,96.5,0.3,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55225,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,93.5,0.3,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55228,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,90.5,0.29,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55231,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,89,0.28,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55234,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,86,0.27,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55235.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,83,0.26,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55238.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,80,0.25,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55241.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,77,0.24,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55252,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,68,0.22,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55262.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,57.5,0.18,100,FALSE,NOT_CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55262.5,37.81010056,-122.4250031,219.3000031,219.3000031,219.3000031,219.3000031,57.5,0.18,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,5.9,0.02,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,7.6,0.03,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,9.4,0.03,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,10.3,0.04,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,12,0.04,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,13.8,0.05,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,15.5,0.05,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,17.3,0.06,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,19,0.06,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,20.8,0.07,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,38.3,0.12,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,40,0.13,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,41.8,0.13,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,52.3,0.17,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,54.9,0.18,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,55.8,0.18,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,57.5,0.18,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,65.4,0.21,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,75.9,0.24,100,TRUE,CHARGING
,,,,,,,,,,,,,,
CHEVROLET,Bolt EV,2023,55315,39.20100021,-120.2388992,219.3000031,219.3000031,219.3000031,219.3000031,76.8,0.24,100,TRUE,CHARGING
,,,,,,,,,,,,,,
